Number,DOI,Title,Journal,Subarea,Purpose,Clinical Application,n,n_orig,Dataset,Within- or Between-Subject Prediction,Predictor,Predictor details,Predictand,ML Technique,Multivariate or univariate?,Classification or regression?,Other technical features,CV,Post-hoc CV?,Post-hoc 100% obvious?,Permuation?,Holdout?,ICA/PCA/GLM on full group?,Metric
11,https://doi.org/10.1002/jmri.26214,Disrupted Functional Connectivity and Activity in the White Matter of the Sensorimotor System in Patients With Pontine Strokes,Journal of Magnetic Resonance Imaging,Neurology,Post-stroke motor function prediction,Yes,16,16,,Between,fFA ,"FA was measured in functionally mapped white matter tracts (hence ""functional"" FA)",Motor function (Fugl-Meyer score),Partial least squares regression,Multivariate,Regression,,LOO,No,,No,No,No,Pearson correlation
12,https://doi.org/10.1016/j.nicl.2018.10.011,Using fMRI and machine learning to predict symptom improvement following cognitive behavioural therapy for psychosis,NeuroImage: Clinical,Psychiatry,CBT effectiveness prediction for schizophrenia,Yes,22,22,,Between,Task fMRI,Facial affect task,Response to CBTp: psychotic and affective symptom improvement,Kernel ridge regression,Multivariate,Regression,,K-fold,Yes,No (but likely),Yes,No,No,"Pearson, MSE"
13,https://doi.org/10.1038/s41598-018-33621-6,Common Functional Brain States Encode both Perceived Emotion and the Psychophysiological Response to Affective Stimuli,Scientific Reports,Emotion,Emotion prediction,No,19,"90 stimuli, 19 subjects",,Within,Task fMRI,Image viewing task,Reported valence and arousal; skin conductance,SVM,Multivariate,Regression,,LOO,No,,Yes,No,Yes (GLM),Pearson correlation
14,https://doi.org/10.1017/S0033291718002866,Machine learning multivariate pattern analysis predicts classification of posttraumatic stress disorder and its dissociative subtype: a multimodal neuroimaging approach,Psychological Medicine,Psychiatry,PTSD biomarker development,Yes,181,181,,Between,rsfMRI,"ALFF, FC",PTSD diagnosis,Multi-class Gaussian process classification,Multivariate,Classification,,LOO,No,,Yes,No,No,Classification accuracy
15,https://doi.org/10.1038/s41467-018-06350-7,Cerebello-thalamo-cortical hyperconnectivity as a state-independent functional neural signature for psychosis prediction and characterization,Nature Communications,Psychiatry,Psychosis biomarker,Yes,302,302,NAPLS,Between,Task fMRI,Memory and emotion task battery,Time of conversion to psychosis,Regression,Univariate,Regression,,None,,,,,,Spearman correlation
16,https://doi.org/10.1017/pen.2018.8,Resting-state functional brain connectivity best predicts the personality dimension of openness to experience,Personal Neuroscience,Personality,Openness prediction,No,884,884,HCP,Between,rsfMRI,FC,Big 5 traits,Elastic net regression,Multivariate and univariate,Regression,,LXO,Yes,No,Yes,No,No,"Pearson correlation, RMSD"
17,https://doi.org/10.3389/fnins.2018.00569,Influence of Individual Differences in fMRI-Based Pain Prediction Models on Between-Individual Prediction Performance..p,Frontiers in Neuroscience,Systems,Subjective pain prediction,Yes,30,30,,Between and within,Task fMRI,Pain response task,Pain rating,Partial least squares regression,Multivariate,Regression,Trained PLSR on one individual and then used that regression to predict pain for another individual,Other,Yes,No,No,No,No,"MAE, MPB"
18,https://doi.org/10.1007/s11682-018-9949-2,Overall survival time prediction for high-grade glioma patients based on large-scale brain functional networks,Brain Imaging and Behavior,Neurology,Glioma survival prediction,Yes,68,68,,Between,rsfMRI,Network metrics,Survival time (2 classes: short and long),SVM,Multivariate,Classification,,LOO,No,,No,No,Yes (Clustering nodes),Classification accuracy
19,https://doi.org/10.1371/journal.pone.0202504,Stronger prediction of motor recovery and outcome post-stroke by cortico-spinal tract integrity than functional connectivity,PLOS One,Neurology,Motor recovery after stroke,Yes,31,31,,Between,"rsfMRI, FA","FC, FA",Motor performance,Regression,Multivariate,Regression,,None,,,,,,Explained variance
20,https://doi.org/10.1016/j.nicl.2018.08.016,Exploring the prediction of emotional valence and pharmacologic effect across fMRI studies of antidepressants,NeuroImage: Clinical,Psychiatry,Antidepressent efficacy prediction (for drug development),Yes,306,306,From previous literature,Between,Task fMRI,Facial affect task,Drug vs. placebo; positive vs. negative valence trial,Gradient boosting machine,Multivariate,Classification,,LXO,No,,No,Yes,Yes (GLM),Classification accuracy
21,https://doi.org/10.1016/j.neuroimage.2018.08.038,Connectome-based individualized prediction of temperament trait scores,NeuroImage,Personality,"Temperament scores (novelty seeking, harm avoidance, reward dependence, persistence)",No,360,360,"UESTC, HCP",Between,rsfMRI,FC,Temperament scores; neuroticism and extraversion in HCP,LASSO regression,Multivariate,Regression,,K-fold,No,,Yes,Yes,No,"Pearson correlation, RMSE"
22,https://doi.org/10.1098/rstb.2017.0284,A distributed brain network predicts general intelligence from resting-state human neuroimaging data,Philosophical Transactions B,Cognition,Intelligence prediction (g),No,1181,1181,HCP,Between,rsfMRI,,g,Elastic net regression,Multivariate,Regression,,LXO,Yes,No,Yes,No,No,"Pearson correlation, explained variance, nRMSD"
23,https://doi.org/10.1016/j.neuropsychologia.2018.08.003,Towards response success prediction: An integrative approach using high- T resolution fMRI and autonomic indices,,Cognition,Response inhibition performance,No,33,"33 subjects, unknown trials per subject",,"Between, pooled",Task fMRI,Response inhibition task,Response inhibition performance,Regression,Univariate,Regression,,None,,,,,,Spearman correlation
24,PMID: 30079274,Parameter-Free Centralized Multi-Task Learning for Characterizing Developmental Sex Differences in Resting State Functional Connectivity,The Thirty-Second AAAI Conference on Artificial Intelligence (AAAI-18),Cognition,Parameter-free characterization of sex differences,No,1041,1041,PNC,Between,rsfMRI,FC,Age,Lasso regression,Multivariate,Regression,Performed regressions on single-sex data and pooled data,K-fold,No,,No,No,No,Correlation
25,https://doi.org/10.1109/ISBI.2018.8363532,Brain age prediction based on resting-state functional connectivity patterns using convolutional neural networks,Proc IEEE Int Symp Biomed Imaging,Cognition,Brain age prediction,Yes,983,983,PNC,Between,rsfMRI,Voxel-wise FC,Brain age,CNN,Multivariate,Regression,,K-fold,Yes,No,No,No,No,"Pearson correlation, MAE"
26,https://doi.org/10.1073/pnas.1712811115,Neural detection of socially valued community members,PNAS,Social,Prediction of social value of viewed individual,No,49,"30 stimuli, 49 subjects",,"Between, pooled",Task fMRI,Face viewing task,Social value of viewed individual,"LASSO regression, linear regression",Multivariate and univariate,Classification,,LOO,No,,Yes,No,Yes (PCA),"Correlation, classification accuracy"
27,https://doi.org/10.1038/s41467-018-04920-3,Task-induced brain state manipulation improves prediction of individual traits,Nature Communications,Cognition,Comparing task-based and resting-state fMRI for prediction,No,515,515,"HCP, PNC",Between,"Task fMRI, rsfMRI",FC,Fluid intelligence,Linear regression,Univariate,Regression,,LOO,No,No,Yes,Yes,Yes (Clustering nodes),Explained variance
28,https://doi.org/10.1016/j.nicl.2018.06.006,Acute trajectories of neural activation predict remission to pharmacotherapy T in late-life depression,NeuroImage: Clinical,Psychiatry,Prediction of depression remission in response to pharmacological treatment,Yes,49,49,,Between,Task fMRI,Emotional regulation and emotional receptivity tasks,Remission of LLD,Least angle regression,Multivariate,Classification,,K-fold,No,,Yes,No,"Yes (PCA, GLM)",Classification accuracy
29,https://doi.org/10.1007/s11682-018-9926-9,Evaluation of machine learning algorithms performance for the prediction of early multiple sclerosis from resting-state FMRI connectivity data,Brain Imaging and Behavior,Neurology,Comparing various ML techniques for early MS prediction,Yes,37,37,,Between,rsfMRI,,MS diagnosis,Various,Multivariate,Classification,,K-fold,Yes,No,No,No,Yes (ICA),Classification accuracy
30,https://doi.org/10.1109/TCBB.2017.2776910,Early Diagnosis of Alzheimer’s Disease Based on Resting-State Brain Networks and Deep Learning,IEEE/ACM TRANSACTIONS ON COMPUTATIONAL BIOLOGY AND BIOINFORMATICS,Neurology,Early diagnosis of Alzheimer's,Yes,170,170,ADNI,Between,rsfMRI,FC,Mild cognitive impairment,DNN,Multivariate,Classification,,K-fold,No,,Yes,No,No,Classification accuracy
31,https://doi.org/10.1002/hbm.24281,Language network measures at rest indicate individual differences in naming decline after anterior temporal lobe resection,Human Brain Mapping,Neurology,Prediction of naming ability change after anterior temporal lobe resection,Yes,39,39,,Between,"Task fMRI, rsfMRI","Matrix similarity approach (comparison of resting-state fMRI to ""normal"" control), network metrics",Naming impairment,Linear regression,Multivariate and univariate,Regression,,None,,,,,,Explained variance
32,https://doi.org/10.1093/cercor/bhy123,"Spatial Topography of Individual-Specific Cortical Networks Predicts Human Cognition, Personality, and Emotion",Cerebral Cortex,"Personality, Cognition",Testing new technique for fMRI-based prediction,No,881,881,HCP,Between,rsfMRI,FC,HCP cognitive measures,Kernel ridge regression,Multivariate,Regression,,K-fold,No,No,No,No,Yes (Parcellation procedure),Correlation
33,https://doi.org/10.1016/j.nicl.2018.01.032,Early prediction of cognitive deficits in very preterm infants using functional T connectome data in an artificial neural network framework,NeuroImage: Clinical,Neurology,Cognitive deficits in preterm babies prediction,Yes,28,28,,Between,rsfMRI,FC,"Cognitive outcome for preterm infants, 2 years later",SVM,Multivariate,Classification,Dimension reduction via autoencoder,K-fold,No,,No,No,No,Classification accuracy
34,https://doi.org/10.1016/j.neuroimage.2018.06.001,The effect of machine learning regression algorithms and sample size on individualized behavioral prediction with functional connectivity features,NeuroImage,Cognition,Determining optimal ML technique for fMRI-based prediction,No,700,700,HCP,Between,rsfMRI,"FC, network metrics",Cognitive scores from HCP,"OLS, LASSO, ridge, elastic net, LSVR, RVR",Multivariate,Regression,,K-fold,No,,No,No,No,"Pearson correlation, MAE"
35,https://doi.org/10.1007/s11682-018-9851-y,"Early functional MRI activation predicts motor outcome after ischemic stroke: a longitudinal, multimodal study",Brain Imaging and Behavior,Neurology,Predicting motor outcome post-stroke,Yes,34,34,,Between,"rsfMRI, FA",,Motor performance,Linear regression,Multivariate,Regression,,None,,,,,,Explained variance
36,https://doi.org/10.1002/hbm.24202,Spatio-temporal dynamics of resting-state brain networks improve single-subject prediction of schizophrenia diagnosis,Human Brain Mapping,Psychiatry,Schizophrenia diagnosis (biomarker!),Yes,82,82,,Between,rsfMRI,FC with spatial and temporal variation,Schizophrenia diagnosis,SVM,Multivariate,Classification,,K-fold,No,,,,,Classification accuracy
37,https://doi.org/10.1002/hbm.24205,Individualized prediction of trait narcissism from whole-brain resting-state functional connectivity,Human Brain Mapping,Personality,Trait narcissism prediction,No,155,155,From previous literature,Between,rsfMRI,FC,Trait narcissism,Linear regression,Multivariate,Regression,,LOO,No,No,Yes,No,No,"Pearson correlation, MSE"
38,https://doi.org/10.1002/hbm.24190,Distinguishable brain networks relate disease susceptibility to symptom expression in schizophrenia,Human Brain Mapping,Psychiatry,Defining networks related to disease presence and symptom severity in schizophrenia,Yes,442,442,From previous literature,Between,rsfMRI,FC,Schizophrenia diagnosis and symptom scores,Linear regression,Univariate,Regression and classification,,LOO,No,,Yes,No,No,"Classification accuracy, explained variance"
39,https://doi.org/10.1371/journal.pone.0194856,A general prediction model for the detection of ADHD and Autism using structural and functional MRI,PLOS One,Psychiatry,ADHD and autism diagnosis,Yes,558,558,"ADHD-200, ABIDE",Between,rsfMRI,,ADHD/autism diagnosis,SVM,Multivariate,Classification,,K-fold,No,,Yes,Yes,Yes (PCA),Classification accuracy
40,https://doi.org/10.1073/pnas.1802176115,Neural precursors of future liking and affective reciprocity,PNAS,Social,Prediction of future liking of another person,No,16,16,,Between,Task fMRI,Face viewing task,Future liking of another person,Other,Multivariate,Regression,,None,,,,,,Path coefficients
41,https://doi.org/10.1016/j.neulet.2018.04.007,Random forest based classification of alcohol dependence patients and healthy controls using resting state MRI,Neuroscience Letters,Psychiatry,Classification of AUD patients versus controls; identification of contributing networks,Yes,92,92,,Between,rsfMRI,FC,AUD diagnosis,Random forest,Multivariate,Classification,,LOO,Yes,Yes,No,No,Yes (ICA),Classification accuracy
42,https://doi.org/10.1016/j.ebiom.2018.03.017,Multi-Site Diagnostic Classification of Schizophrenia Using Discriminant Deep Learning with Functional Connectivity MRI,EBioMedicine,Psychiatry,Classification of schizophrenia patients,Yes,784,784,,Between,rsfMRI,FC,Schizophrenia diagnosis,SVM,Multivariate,Classification,Dimension reduction via autoencoder,K-fold,No,,No,No,No,Classification accuracy
43,https://doi.org/10.3389/fpsyt.2018.00092,Fronto-Temporal connectivity Predicts ecT Outcome in Major Depression,Frontiers in Psychiatry,Psychiatry,Prediction of ECT outcome in MDD,Yes,46,46,,Between,rsfMRI,Network metrics,ECT outcome,SVM,Multivariate,Classification,,K-fold,No,,No,No,No,Classification accuracy
44,https://doi.org/10.1016/j.neuropsychologia.2018.03.023,Identification of task sets within and across stimulus modalities,Neuropsychologia,Systems,Extraction of stimulus/task from task fMRI data,No,20,"360 trials, 20 subjects",From previous literature,Within,Task fMRI,FC,Stimulus (visual vs. auditory)/task (affective vs. semantic identification),SVM,Multivariate,Classification,,LOO,No,,Yes,No,Yes (GLM),Classification accuracy
45,https://doi.org/10.1016/j.neuroimage.2018.03.012,Template-based prediction of vigilance fluctuations in resting-state fMRI,NeuroImage,Methods,Predicting vigilance from fMRI data alone,No,10,10,From previous literature,Between,rsfMRI,,Vigilance (from EEG),Other,Multivariate,Regression,,LOO,No,,No,No,No,Correlation
46,http://doi.org/10.1016/j.bpsc.2017.07.003,Machine Learning of Functional Magnetic Resonance Imaging Network Connectivity Predicts Substance Abuse Treatment Completion,Biological Psychiatry: Cognitive Neuroscience and Neuroimaging,Psychiatry,Completion of substance abuse treatment prediction,Yes,139,139,,Between,Task fMRI,Go/NoGo task,Substance abuse treatment completion,SVM,Multivariate,Classification,,K-fold,No,,Yes,No,Yes (ICA),Classification accuracy
47,http://doi.org/10.1016/j.nicl.2017.10.027,Removal of artifacts from resting-state fMRI data in stroke,NeuroImage: Clinical,"Neurology, Methods",Improving fMRI analysis in stroke patients,Yes,74,74,,Between,rsfMRI,FC,Western aphasia battery score,"SVM, linear regression",Multivariate and univariate,Regression,,LOO,No,,No,No,Yes (ICA),Pearson correlation
48,https://doi.org/10.1016/j.nicl.2018.02.002,Disruption to functional networks in neonates with perinatal brain injury T predicts motor skills at 8 months,NeuroImage: Clinical,"Neurology, Development",Prediction of motor function in newbors with brain injury,Yes,53,53,,Between,Task fMRI,Disrupted FC measure,Motor skills at 8 months,Regression,Univariate,Regression,,None,,,,,,Pearson correlation
49,https://doi.org/10.1007/s11682-018-9845-9,Variance of the global signal as a pretreatment predictor of antidepressant treatment response in drug-naïve major depressive disorder,Brain Imaging and Behavior,Psychiatry,Antidepressant treatment response prediction,Yes,47,47,,Between,rsfMRI,Variance of the global signal,Antidepressant treatment response,Regression,Univariate,Regression,,None,,,,,,Pearson correlation
50,https://doi.org/10.1016/j.neuroimage.2018.02.025,Dynamic fMRI networks predict success in a behavioral Weight Gain/Loss program among older adults,NeuroImage,Weight Gain/Loss,Success in weight-loss program prediction,Yes,52,52,,Between,"Task fMRI, rsfMRI",Dynamic FC,Behavioral weight-loss treatment response,SVM,Multivariate,Classification,,Other,No,,Yes,No,No,Classification accuracy
51,https://doi.org/10.1016/j.cortex.2018.01.009,Prefrontal mediation of the reading network predicts intervention response in dyslexia,Cortex,"Cognition, Development",Dyslexia treatment response prediction,Yes,37,37,,Between,Task fMRI,Word viewing task,Dyslexia intervention response,Other,Multivariate,Regression,,None,,,,,,Correlation
52,https://doi.org/10.1016/j.clinph.2017.12.031,"Predicting postoperative language outcome using presurgical fMRI, MEG, TMS, and high gamma ECoG",Clinical Neurophysiology,Neurology,Postsurgical language ability prediction,Yes,11,11,,Between,"Task fMRI, MEG, hgECog","Language task, used volume of area with language-related activation as input",Decline in language ability,SVM,Multivariate,Classification,,K-fold,No,,No,No,No,Classification accuracy
53,https://doi.org/10.3389/fnins.2017.00744,Music Intervention Leads to Increased Insular Connectivity and Improved Clinical Symptoms in Schizophrenia,Frontiers in Neuroscience,Psychiatry,Prediction of schizophrenia symptom response to music therapy,Yes,39,39,,Between,rsfMRI,"Voxel-wise FC from vAI, dAI, and PI",Change in schizophrenia symptoms,SVM,Multivariate,Classification,,LOO,No,,No,No,No,Classification accuracy
54,https://doi.org/10.1016/j.wneu.2018.01.063,Pretherapeutic Functional Imaging Allows Prediction of Head Tremor Arrest After Thalamotomy for Essential Tremor: The Role of Altered Interconnectivity Between Thalamolimbic and Supplementary Motor Circuits,World Neurosurgery,Neurology,Head tremor change prediction 1 year post-surgery,Yes,11,11,,Between,rsfMRI,Network interconnectivity,Tremor improvement 1 year post-surgery,Regression,Univariate,Regression,,None,,,,,,Regression p-value
55,https://doi.org/10.1002/hbm.23953,Prediction of activation patterns preceding hallucinations in patients with schizophrenia using machine learning with structured sparsity,Human Brain Mapping,Psychiatry,Hallucination prediction from rsfMRI,Yes,36,"376 samples total, 36 subjects",,"Between, pooled",rsfMRI,t-statistic of voxel-by-voxel regression with pre-hallucination time point,Presence of hallucination/transition to hallucination,Elastic net regression,Multivariate,Classification,,LOO,No,,No,No,Yes (GLM),Classification accuracy
56,https://doi.org/10.1073/pnas.1713532115,Robust prediction of individual creative ability from brain functional connectivity,PNAS,Cognition,Individual creativity prediction,No,163,163,,Between,Task fMRI,"Network strength in ""high-creativity"" or ""low-creativity"" networks",Creativity score on task,Linear regression,Univariate,Regression,,LOO,No,,Yes,Yes,No,Pearson correlation
57,https://doi.org/10.1002/hbm.23956,Motor imagery training: Kinesthetic imagery strategy and inferior parietal fMRI activation,Human Brain Mapping,Cognition,Prediction of success of motor imagery training,No,48,48,,Between,Task fMRI,Motor imagery task,Performance after motor imagery training,Regression,Univariate,Regression,,None,,,,,,Regression p-value
58,https://doi.org/10.7554/eLife.30150.001,Associability-modulated loss learning is increased in posttraumatic stress disorder,eLife,Psychiatry,Behavioral choice prediction of PTSD patients,Yes,68,"Abput 120 trials, 68 subjects",,"Between, pooled","Task fMRI, PTSD severity",Two-arm bandit task,Switching behavior during two-armed bandit test,Logistic regression,Multivariate,Classification,,None,,,,,,Chi-square model improvement
59,https://doi.org/10.1186/s12868-017-0395-7,Stereoscopic processing of crossed and uncrossed disparities in the human visual cortex,BMC Neuroscience,Systems,Further uncover neural basis of binocular disparity processing,No,27,"24 trials, 27 subjects",,Within,Task fMRI,Binocular disparity task,Positive/negative/no disparity,SVM,Multivariate,Classification,,K-fold,Yes,No,Yes,No,No,Classification accuracy
60,https://doi.org/10.3389/fpsyg.2018.01754,Longitudinal Task-Related Functional Connectivity Changes Predict Reading Development,Frontiers in Psychology,"Cognition, Development",Characterize connectivity changes during reading development,No,19,19,,Between,Task fMRI,"Rhyming task, network metrics",Change in reading skill,Regression,Univariate,Regression,,None,,,,,,Pearson correlation
61,https://doi.org/10.1016/j.neuroimage.2018.09.058,Interactions between neural decision-making circuits predict long-term dietary treatment success in obesity,NeuroImage,Weight Gain/Loss,Long-term dietary treatment success prediction,Yes,30,30,,Between,Task fMRI,Cue-reactivity and delay discounting tasks with food images,Change in BMI,Regression,Multivariate,Regression,,None,,,,,,Regression p-value
62,https://doi.org/10.1016/j.ebiom.2018.09.012,"Disrupted asymmetry of inter- and intra-hemispheric functional connectivity in patients with drug-naive, first-episode schizophrenia and their unaffected siblings",EBioMedicine,Psychiatry,Characterization of disrupted functional assymetry in schizophrenia; prediction of response of first-episode schizophrenia to treatment,Yes,46,46,,Between,rsfMRI,Voxel-wise FC (inter- vs intra-hemispheric),Schizophrenia symptom response to pharmacological treatment,SVM,Multivariate,Classification,,LOO,No,,No,No,No,Classification accuracy
63,https://doi.org/10.1073/pnas.1804641115,Dedifferentiation of caudate functional connectivity and striatal dopamine transporter density predict memory change in normal aging,PNAS,Cognition,Aging-related memory change prediction,Yes,54,54,,Between,rsfMRI,FC,Change in memory performance over time,Regression,Univariate,Regression,,None,,,,,,Other
64,https://doi.org/10.1007/s13365-017-0607-z,Neural response to working memory demand predicts neurocognitive deficits in HIV,Journal of NeuroVirology,"Cognition, Neurology",HIV-related neurocognitive deficit prediction,Yes,24,24,,Between,Task fMRI,N-back task,Cognitive performance,Regression,Univariate,Regression,,None,,,,,,Regression p-value
65,https://doi.org/10.1016/j.neuroimage.2018.08.060,Cortical activation associated with motor preparation can be used to predict the freely chosen effector of an upcoming movement and reflects response time: An fMRI decoding study,NeuroImage,Systems,Movement decoding,No,12,"150 trials, 12 subjects",,Within,Task fMRI,Finger movement task,Free hand choice for motor action,Other,Multivariate,Classification,,K-fold,No,,Yes,No,No,Classification accuracy
66,https://doi.org/10.3389/fninf.2018.00051,Sparse Ordinal Logistic Regression and Its Application to Brain Decoding,Frontiers in Neuroinformatics,"Systems, Methods",Decoding of ordinal variables,No,1,"440 stimuli, 1 subject",From previous literature,Within,Task fMRI,Visual task,Presented visual stimulus,Other,Multivariate,Regression,,K-fold,No,,No,No,No,Spearman correlation
67,https://doi.org/10.1016/j.jneumeth.2018.08.021,Image categorization from functional magnetic resonance imaging using T functional connectivity,Journal of Neuroscience Methods,Systems,Image categorization,No,14,"160 stimuli, 14 subjects",,Within and between,Task fMRI,Visual task,Category of image stimulus,"SVM, random forest",Multivariate,Classification,,K-fold,No,,No,No,No,Classification accuracy
68,https://doi.org/10.1016/j.neuroimage.2018.08.035,Relation of neural response to palatable food tastes and images to future weight gain: Using bootstrap sampling to examine replicability of neuroimaging findings,NeuroImage,"Weight Gain/Loss, Methods",Prediction of weight gain from neural response to food,Yes,135,135,,Between,Task fMRI,Food viewing and tasting tasks,Future BMI gain,Regression,Univariate,Regression,,None,,,,,,Pearson correlation
69,https://doi.org/10.1093/cercor/bhy200,Decomposing Parietal Memory Reactivation to Predict Consequences of Remembering,Cerebral Cortex,Systems,Accuracy of recall prediction from parietal cortex activation during memory training,No,28,"288 trials, 28 subjects",,"Between, pooled",Task fMRI,"Memory task, pattern similarity between original presentation and memory test trial",Correct rejection/false alarm for lure stimuli during recollection task,Lasso logistic regression,Multivariate,Classification,,LXO,No,,Yes,No,No,Classification accuracy
70,https://doi.org/10.1093/ijnp/pyy069,Predicting Treatment Response in Depression: The Role of Anterior Cingulate Cortex,International Journal of Neuropsychopharmacology,Psychiatry,"Depression treatment response prediction--""biomarker"" identification",Yes,32,32,,Between,Task fMRI,Facial affect task,Response to escitalopram,Other,Multivariate,Classification,,LOO,No,,No,No,Yes (GLM),Classification accuracy
71,https://doi.org/10.1016/j.dcn.2018.07.003,Individual differences in functional brain connectivity predict temporal discounting preference in the transition to adolescence,Developmental Cognitive Neuroscience,"Cognition, Development",Discovery of neural substrates of changing temporal discounting with age,No,148,148,,Between,"rsfMRI, age",FC,Temporal discounting behavior,Regression,Multivariate,Regression,,None,,,,,,Regression p-value
72,https://doi.org/10.1016/j.schres.2018.07.045,Cognitive control network dysconnectivity and response to antipsychotic treatment in schizophrenia,Schizophrenia Research,Psychiatry,Characterization of dysfunctional connectivity in cognitive control reasons associated with schizophrenia and response to psychiatric treatment,Yes,28,28,,Between,Task fMRI,"Stroop task, FC",Pharmacological treatment response,Regression,Univariate,Regression,,None,,,,,,Regression p-value
73,https://doi.org/10.1162/jocn_a_01218,Memory Contextualization: The Role of Prefrontal Cortex in Functional Integration across Item and Context Representational Regions,Journal of Cognitive Neuroscience,Cognition,Investigation of neural correlates of context-specific memory,No,21,21,,Between,Task fMRI,"Contextual memory task, FC",Difference in memory performance between same-context and switched-context trials,Other,Univariate,Regression,,None,,,,,,Regression p-value
74,https://doi.org/10.1089/neu.2018.5739,Longitudinal Resting State Functional Connectivity Predicts Clinical Outcome in Mild Traumatic Brain Injury,Journal of Neurotrama,Neurology,Clinical outcome prediction in mild traumatic brain injurity,Yes,91,91,,Between,rsfMRI,Network connectivity,Symptom severity,Regression,Univariate,Regression,,None,,,,,,Regression p-value
75,https://doi.org/10.1002/hipo.23003,Functional connectivity in category-selective brain networks after encoding predicts subsequent memory,Hippocampus,Cognition,Memory prediction,No,20,20,,Between,rsfMRI,FC,Memory performance,Regression,Univariate,Regression,,None,,,,,,Pearson correlation
